+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                          ;
+--------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                      ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; g_MIPS_Processor|g_ALU|g_shift|lshift1                                         ; 65    ; 1              ; 0            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_MIPS_Processor|g_ALU|g_shift|shampt                                          ; 11    ; 5              ; 0            ; 5              ; 5      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_MIPS_Processor|g_ALU|g_shift                                                 ; 39    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_MIPS_Processor|g_ALU|g_logic|g_total_mux2t1_N                                ; 65    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_MIPS_Processor|g_ALU|g_logic|g_xorOr_mux2t1_N                                ; 65    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_MIPS_Processor|g_ALU|g_logic|g_andNor_mux2t1_N                               ; 65    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_MIPS_Processor|g_ALU|g_logic                                                 ; 66    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_MIPS_Processor|g_ALU|g_add_sub|g_ripple_adder|\G_NBit_ADDER:31:ADDERI        ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_MIPS_Processor|g_ALU|g_add_sub|g_ripple_adder|\G_NBit_ADDER:30:ADDERI        ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_MIPS_Processor|g_ALU|g_add_sub|g_ripple_adder|\G_NBit_ADDER:29:ADDERI        ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_MIPS_Processor|g_ALU|g_add_sub|g_ripple_adder|\G_NBit_ADDER:28:ADDERI        ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_MIPS_Processor|g_ALU|g_add_sub|g_ripple_adder|\G_NBit_ADDER:27:ADDERI        ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_MIPS_Processor|g_ALU|g_add_sub|g_ripple_adder|\G_NBit_ADDER:26:ADDERI        ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_MIPS_Processor|g_ALU|g_add_sub|g_ripple_adder|\G_NBit_ADDER:25:ADDERI        ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_MIPS_Processor|g_ALU|g_add_sub|g_ripple_adder|\G_NBit_ADDER:24:ADDERI        ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_MIPS_Processor|g_ALU|g_add_sub|g_ripple_adder|\G_NBit_ADDER:23:ADDERI        ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_MIPS_Processor|g_ALU|g_add_sub|g_ripple_adder|\G_NBit_ADDER:22:ADDERI        ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_MIPS_Processor|g_ALU|g_add_sub|g_ripple_adder|\G_NBit_ADDER:21:ADDERI        ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_MIPS_Processor|g_ALU|g_add_sub|g_ripple_adder|\G_NBit_ADDER:20:ADDERI        ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_MIPS_Processor|g_ALU|g_add_sub|g_ripple_adder|\G_NBit_ADDER:19:ADDERI        ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_MIPS_Processor|g_ALU|g_add_sub|g_ripple_adder|\G_NBit_ADDER:18:ADDERI        ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_MIPS_Processor|g_ALU|g_add_sub|g_ripple_adder|\G_NBit_ADDER:17:ADDERI        ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_MIPS_Processor|g_ALU|g_add_sub|g_ripple_adder|\G_NBit_ADDER:16:ADDERI        ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_MIPS_Processor|g_ALU|g_add_sub|g_ripple_adder|\G_NBit_ADDER:15:ADDERI        ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_MIPS_Processor|g_ALU|g_add_sub|g_ripple_adder|\G_NBit_ADDER:14:ADDERI        ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_MIPS_Processor|g_ALU|g_add_sub|g_ripple_adder|\G_NBit_ADDER:13:ADDERI        ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_MIPS_Processor|g_ALU|g_add_sub|g_ripple_adder|\G_NBit_ADDER:12:ADDERI        ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_MIPS_Processor|g_ALU|g_add_sub|g_ripple_adder|\G_NBit_ADDER:11:ADDERI        ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_MIPS_Processor|g_ALU|g_add_sub|g_ripple_adder|\G_NBit_ADDER:10:ADDERI        ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_MIPS_Processor|g_ALU|g_add_sub|g_ripple_adder|\G_NBit_ADDER:9:ADDERI         ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_MIPS_Processor|g_ALU|g_add_sub|g_ripple_adder|\G_NBit_ADDER:8:ADDERI         ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_MIPS_Processor|g_ALU|g_add_sub|g_ripple_adder|\G_NBit_ADDER:7:ADDERI         ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_MIPS_Processor|g_ALU|g_add_sub|g_ripple_adder|\G_NBit_ADDER:6:ADDERI         ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_MIPS_Processor|g_ALU|g_add_sub|g_ripple_adder|\G_NBit_ADDER:5:ADDERI         ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_MIPS_Processor|g_ALU|g_add_sub|g_ripple_adder|\G_NBit_ADDER:4:ADDERI         ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_MIPS_Processor|g_ALU|g_add_sub|g_ripple_adder|\G_NBit_ADDER:3:ADDERI         ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_MIPS_Processor|g_ALU|g_add_sub|g_ripple_adder|\G_NBit_ADDER:2:ADDERI         ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_MIPS_Processor|g_ALU|g_add_sub|g_ripple_adder|\G_NBit_ADDER:1:ADDERI         ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_MIPS_Processor|g_ALU|g_add_sub|g_ripple_adder|\G_NBit_ADDER:0:ADDERI         ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_MIPS_Processor|g_ALU|g_add_sub|g_ripple_adder                                ; 65    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_MIPS_Processor|g_ALU|g_add_sub|g_mux2t1_N                                    ; 65    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_MIPS_Processor|g_ALU|g_add_sub|g_ones_comp|\G_NBit_ones_comp:31:INVI         ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_MIPS_Processor|g_ALU|g_add_sub|g_ones_comp|\G_NBit_ones_comp:30:INVI         ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_MIPS_Processor|g_ALU|g_add_sub|g_ones_comp|\G_NBit_ones_comp:29:INVI         ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_MIPS_Processor|g_ALU|g_add_sub|g_ones_comp|\G_NBit_ones_comp:28:INVI         ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_MIPS_Processor|g_ALU|g_add_sub|g_ones_comp|\G_NBit_ones_comp:27:INVI         ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_MIPS_Processor|g_ALU|g_add_sub|g_ones_comp|\G_NBit_ones_comp:26:INVI         ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_MIPS_Processor|g_ALU|g_add_sub|g_ones_comp|\G_NBit_ones_comp:25:INVI         ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_MIPS_Processor|g_ALU|g_add_sub|g_ones_comp|\G_NBit_ones_comp:24:INVI         ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_MIPS_Processor|g_ALU|g_add_sub|g_ones_comp|\G_NBit_ones_comp:23:INVI         ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_MIPS_Processor|g_ALU|g_add_sub|g_ones_comp|\G_NBit_ones_comp:22:INVI         ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_MIPS_Processor|g_ALU|g_add_sub|g_ones_comp|\G_NBit_ones_comp:21:INVI         ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_MIPS_Processor|g_ALU|g_add_sub|g_ones_comp|\G_NBit_ones_comp:20:INVI         ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_MIPS_Processor|g_ALU|g_add_sub|g_ones_comp|\G_NBit_ones_comp:19:INVI         ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_MIPS_Processor|g_ALU|g_add_sub|g_ones_comp|\G_NBit_ones_comp:18:INVI         ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_MIPS_Processor|g_ALU|g_add_sub|g_ones_comp|\G_NBit_ones_comp:17:INVI         ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_MIPS_Processor|g_ALU|g_add_sub|g_ones_comp|\G_NBit_ones_comp:16:INVI         ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_MIPS_Processor|g_ALU|g_add_sub|g_ones_comp|\G_NBit_ones_comp:15:INVI         ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_MIPS_Processor|g_ALU|g_add_sub|g_ones_comp|\G_NBit_ones_comp:14:INVI         ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_MIPS_Processor|g_ALU|g_add_sub|g_ones_comp|\G_NBit_ones_comp:13:INVI         ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_MIPS_Processor|g_ALU|g_add_sub|g_ones_comp|\G_NBit_ones_comp:12:INVI         ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_MIPS_Processor|g_ALU|g_add_sub|g_ones_comp|\G_NBit_ones_comp:11:INVI         ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_MIPS_Processor|g_ALU|g_add_sub|g_ones_comp|\G_NBit_ones_comp:10:INVI         ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_MIPS_Processor|g_ALU|g_add_sub|g_ones_comp|\G_NBit_ones_comp:9:INVI          ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_MIPS_Processor|g_ALU|g_add_sub|g_ones_comp|\G_NBit_ones_comp:8:INVI          ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_MIPS_Processor|g_ALU|g_add_sub|g_ones_comp|\G_NBit_ones_comp:7:INVI          ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_MIPS_Processor|g_ALU|g_add_sub|g_ones_comp|\G_NBit_ones_comp:6:INVI          ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_MIPS_Processor|g_ALU|g_add_sub|g_ones_comp|\G_NBit_ones_comp:5:INVI          ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_MIPS_Processor|g_ALU|g_add_sub|g_ones_comp|\G_NBit_ones_comp:4:INVI          ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_MIPS_Processor|g_ALU|g_add_sub|g_ones_comp|\G_NBit_ones_comp:3:INVI          ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_MIPS_Processor|g_ALU|g_add_sub|g_ones_comp|\G_NBit_ones_comp:2:INVI          ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_MIPS_Processor|g_ALU|g_add_sub|g_ones_comp|\G_NBit_ones_comp:1:INVI          ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_MIPS_Processor|g_ALU|g_add_sub|g_ones_comp|\G_NBit_ones_comp:0:INVI          ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_MIPS_Processor|g_ALU|g_add_sub|g_ones_comp                                   ; 32    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_MIPS_Processor|g_ALU|g_add_sub                                               ; 65    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_MIPS_Processor|g_ALU                                                         ; 76    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_MIPS_Processor|g_extend                                                      ; 17    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_MIPS_Processor|g_branch                                                      ; 67    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_MIPS_Processor|g_reg_File|G_MUX_RT                                           ; 1029  ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_MIPS_Processor|g_reg_File|G_MUX_RS                                           ; 1029  ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_MIPS_Processor|g_reg_File|\G_N_32bit_Reg:31:REG_I|\G_NBit_Reg:31:DFFI        ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_MIPS_Processor|g_reg_File|\G_N_32bit_Reg:31:REG_I|\G_NBit_Reg:30:DFFI        ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_MIPS_Processor|g_reg_File|\G_N_32bit_Reg:31:REG_I|\G_NBit_Reg:29:DFFI        ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_MIPS_Processor|g_reg_File|\G_N_32bit_Reg:31:REG_I|\G_NBit_Reg:28:DFFI        ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_MIPS_Processor|g_reg_File|\G_N_32bit_Reg:31:REG_I|\G_NBit_Reg:27:DFFI        ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_MIPS_Processor|g_reg_File|\G_N_32bit_Reg:31:REG_I|\G_NBit_Reg:26:DFFI        ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_MIPS_Processor|g_reg_File|\G_N_32bit_Reg:31:REG_I|\G_NBit_Reg:25:DFFI        ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_MIPS_Processor|g_reg_File|\G_N_32bit_Reg:31:REG_I|\G_NBit_Reg:24:DFFI        ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_MIPS_Processor|g_reg_File|\G_N_32bit_Reg:31:REG_I|\G_NBit_Reg:23:DFFI        ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_MIPS_Processor|g_reg_File|\G_N_32bit_Reg:31:REG_I|\G_NBit_Reg:22:DFFI        ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_MIPS_Processor|g_reg_File|\G_N_32bit_Reg:31:REG_I|\G_NBit_Reg:21:DFFI        ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
